irrep,M1,Y,N2,N1,M2,row,n,m,col,val
3,2,4,1,1,2,1,1,1,1,-0.4999999999999998 - 0.3632712640026807im
3,2,4,1,1,2,1,1,2,1,0.2429341358783228 - 0.7476743906106101im
3,2,4,1,2,2,1,1,1,1,-0.636009824757032 + 0.462088185915226im
3,2,4,1,2,2,1,1,2,1,0.500000000000002 + 0.3632712640026775im
3,2,4,2,1,1,1,1,1,1,-0.49999999999999967 + 0.3632712640026799im
3,2,4,2,1,2,1,1,1,1,0.6180339887498947 + 3.2838857156652647e-15im
3,2,4,2,1,2,1,1,2,1,-0.15014155300038626 - 0.4620881859152227im
3,2,4,2,2,1,1,1,1,1,-0.49999999999999806 + 0.36327126400268306im
3,2,4,2,2,1,1,2,1,1,-0.150141553000391 - 0.46208818591522155im
3,2,4,2,2,2,1,1,2,1,0.2429341358783226 + 0.7476743906106099im
3,2,4,2,2,2,1,2,1,1,0.2429341358783227 - 0.7476743906106103im
3,2,4,2,2,2,1,2,2,1,0.3819660112501047 - 1.301718531891574e-16im
4,1,1,2,2,1,1,1,1,1,1.0 - 1.4457295900560112e-18im
4,1,2,1,2,2,1,1,1,1,-0.3090169943749482 - 0.9510565162951533im
4,1,2,2,2,2,1,1,1,1,0.9999999999999998 + 2.5845594709081663e-15im
4,1,3,1,2,2,1,1,1,1,0.8090169943749477 + 0.5877852522924721im
4,1,3,2,2,2,1,1,1,1,-0.3090169943749448 - 0.9510565162951539im
4,1,4,1,2,2,1,1,1,1,-0.8090169943749466 + 0.5877852522924738im
4,1,4,2,2,1,1,1,1,1,-0.4999999999999999 - 0.3632712640026804im
4,1,4,2,2,1,1,2,1,1,0.24293413587832272 - 0.7476743906106099im
4,1,4,2,2,2,1,1,1,1,0.24293413587832477 - 0.7476743906106091im
4,1,4,2,2,2,1,2,1,1,-0.6180339887498945 - 1.3518715906508025e-15im
4,2,1,1,1,2,1,1,1,1,0.9999999999999999 - 1.9110878220787848e-19im
4,2,1,2,2,2,1,1,1,1,0.9999999999999998 + 4.2034561333823775e-18im
4,2,2,1,2,2,1,1,1,1,-0.3090169943749505 - 0.9510565162951521im
4,2,2,2,1,1,1,1,1,1,-0.19098300562505302 + 0.5877852522924729im
4,2,2,2,1,2,1,1,1,1,0.2429341358783253 - 0.747674390610609im
4,2,2,2,2,1,1,1,1,1,-0.7861513777574232 + 2.0570761544619647e-15im
4,2,2,2,2,2,1,1,1,1,-0.6180339887498946 + 9.166048293465336e-18im
4,2,3,1,2,2,1,1,1,1,-0.809016994374945 + 0.5877852522924757im
4,2,3,2,1,1,1,1,1,1,0.5000000000000002 - 0.3632712640026799im
4,2,3,2,1,2,1,1,1,1,0.6360098247570326 + 0.4620881859152245im
4,2,3,2,2,1,1,1,1,1,0.24293413587832063 - 0.7476743906106108im
4,2,3,2,2,2,1,1,1,1,-0.6180339887498945 + 1.2260244938987477e-16im
4,2,4,1,1,2,1,1,1,1,-0.49999999999999967 + 0.3632712640026806im
4,2,4,1,1,2,1,1,2,1,0.24293413587832266 + 0.7476743906106099im
4,2,4,1,2,2,1,1,1,1,-0.636009824757036 - 0.4620881859152201im
4,2,4,1,2,2,1,1,2,1,0.4999999999999986 - 0.3632712640026819im
4,2,4,2,1,1,1,1,1,1,-0.49999999999999933 - 0.3632712640026804im
4,2,4,2,1,2,1,1,1,1,0.6180339887498945 + 2.207970349323049e-15im
4,2,4,2,1,2,1,1,2,1,-0.1501415530003903 + 0.4620881859152214im
4,2,4,2,2,1,1,1,1,1,-0.5000000000000009 - 0.36327126400267906im
4,2,4,2,2,1,1,2,1,1,-0.15014155300038737 + 0.4620881859152227im
4,2,4,2,2,2,1,1,2,1,0.2429341358783226 - 0.7476743906106098im
4,2,4,2,2,2,1,2,1,1,0.24293413587832272 + 0.7476743906106099im
4,2,4,2,2,2,1,2,2,1,0.38196601125010454 + 6.997080413587014e-17im
